(542.80, 710.37, 547.27, 719.19) : n
(547.26, 710.37, 551.79, 719.19) : o
(551.73, 710.37, 554.74, 719.19) : t
(554.74, 710.37, 556.54, 719.19) :  
(390.71, 722.37, 395.25, 731.19) : b
(395.25, 722.37, 399.67, 731.19) : e
(399.67, 722.37, 404.10, 731.19) : e
(404.10, 722.37, 408.57, 731.19) : n
(408.57, 722.37, 410.37, 731.19) :  
(410.37, 722.37, 414.75, 731.19) : c
(414.72, 722.37, 419.25, 731.19) : o
(419.25, 722.37, 423.72, 731.19) : n
(423.71, 722.37, 428.26, 731.19) : d
(428.26, 722.37, 432.72, 731.19) : u
(432.72, 722.37, 437.10, 731.19) : c
(437.07, 722.37, 440.08, 731.19) : t
(440.05, 722.37, 444.48, 731.19) : e
(444.48, 722.37, 449.02, 731.19) : d
(449.02, 722.37, 450.82, 731.19) :  
(450.82, 722.37, 453.90, 731.19) : f
(453.76, 722.37, 458.29, 731.19) : o
(458.29, 722.37, 461.48, 731.19) : r
(461.48, 722.37, 463.28, 731.19) :  
(463.28, 722.37, 466.29, 731.19) : t
(466.29, 722.37, 470.76, 731.19) : h
(470.75, 722.37, 475.18, 731.19) : e
(475.18, 722.37, 477.32, 731.19) : i
(477.32, 722.37, 480.50, 731.19) : r
(480.50, 722.37, 482.30, 731.19) :  
(482.30, 722.37, 486.69, 731.19) : a
(486.69, 722.37, 491.15, 731.19) : u
(491.15, 722.37, 494.16, 731.19) : t
(494.16, 722.37, 498.64, 731.19) : h
(498.63, 722.37, 503.06, 731.19) : e
(503.06, 722.37, 507.53, 731.19) : n
(507.53, 722.37, 510.54, 731.19) : t
(510.54, 722.37, 512.68, 731.19) : i
(512.68, 722.37, 517.05, 731.19) : c
(517.05, 722.37, 519.18, 731.19) : i
(519.18, 722.37, 522.20, 731.19) : t
(522.20, 722.37, 526.37, 731.19) : y
(526.11, 722.37, 528.34, 731.19) : .
(58.54, 612.60, 64.56, 623.60) : D
(64.78, 612.60, 67.39, 623.60) : i
(67.61, 612.60, 72.63, 623.60) : s
(72.85, 612.60, 78.20, 623.60) : c
(78.42, 612.60, 80.92, 623.60) : l
(81.14, 612.60, 86.49, 623.60) : a
(86.71, 612.60, 89.32, 623.60) : i
(89.54, 612.60, 97.85, 623.60) : m
(98.05, 612.60, 103.47, 623.60) : e
(103.69, 612.60, 107.58, 623.60) : r
(107.58, 612.95, 110.29, 623.95) :  
(110.51, 612.95, 113.11, 623.95) : |
(113.33, 612.95, 116.04, 623.95) :  
(116.04, 613.28, 127.37, 624.28) : ማ
(127.59, 613.28, 134.40, 624.28) : ሳ
(134.62, 613.28, 141.63, 624.28) : ሰ
(141.85, 613.28, 149.62, 624.28) : ቢ
(149.84, 613.28, 155.58, 624.28) : ያ
(155.45, 613.28, 158.15, 624.28) :  
(378.90, 49.43, 383.61, 52.12) : እ
(378.90, 46.24, 383.61, 49.43) : ዚ
(378.90, 43.24, 383.61, 46.24) : ህ
(383.97, 52.08, 388.68, 55.10) : ይ
(383.97, 48.64, 388.68, 52.08) : ቁ
(383.97, 46.38, 388.68, 48.64) : ረ
(383.97, 41.94, 388.68, 46.38) : ጡ
(383.97, 41.04, 388.68, 42.16) :  
(378.58, 816.52, 383.30, 819.21) : እ
(378.58, 813.33, 383.30, 816.52) : ዚ
(378.58, 810.34, 383.30, 813.33) : ህ
(383.65, 819.18, 388.36, 822.20) : ይ
(383.65, 815.73, 388.36, 819.18) : ቁ
(383.65, 813.48, 388.36, 815.73) : ረ
(383.65, 809.03, 388.36, 813.48) : ጡ
(383.65, 808.14, 388.36, 809.26) :  
(370.14, 319.38, 380.27, 325.48) : D
(370.14, 316.74, 380.27, 319.38) : i
(370.14, 311.65, 380.27, 316.74) : s
(370.14, 306.23, 380.27, 311.65) : c
(370.14, 303.70, 380.27, 306.23) : l
(370.14, 298.28, 380.27, 303.70) : a
(370.14, 295.64, 380.27, 298.28) : i
(370.14, 287.22, 380.27, 295.64) : m
(370.14, 281.75, 380.27, 287.23) : e
(370.14, 277.81, 380.27, 281.75) : r
(370.14, 274.25, 380.27, 277.81) : :
(370.14, 272.02, 380.27, 274.25) :  
(369.90, 266.62, 380.03, 272.02) : F
(369.90, 261.68, 380.03, 266.95) : o
(369.90, 258.09, 380.03, 261.68) : r
(369.90, 255.86, 380.03, 258.09) :  
(369.90, 251.40, 380.03, 255.86) : y
(369.90, 246.22, 380.03, 251.50) : o
(369.90, 240.92, 380.03, 246.22) : u
(369.90, 237.33, 380.03, 240.92) : r
(369.90, 235.10, 380.03, 237.33) :  
(369.90, 229.69, 380.03, 235.10) : p
(369.90, 224.55, 380.03, 229.73) : e
(369.90, 220.96, 380.03, 224.55) : r
(369.90, 216.28, 380.03, 220.97) : s
(369.90, 211.01, 380.03, 216.28) : o
(369.90, 205.68, 380.03, 211.01) : n
(369.90, 200.61, 380.03, 205.68) : a
(369.90, 198.39, 380.03, 200.61) : l
(369.90, 196.16, 380.03, 198.39) :  
(369.90, 190.85, 380.03, 196.16) : u
(369.90, 186.16, 380.03, 190.85) : s
(369.90, 180.98, 380.03, 186.16) : e
(369.90, 178.75, 380.03, 180.98) :  
(369.90, 173.48, 380.03, 178.75) : o
(369.90, 168.15, 380.03, 173.48) : n
(369.90, 165.92, 380.03, 168.15) : l
(369.90, 161.46, 380.03, 165.92) : y
(369.90, 158.35, 380.03, 161.46) : !
(371.48, 472.54, 380.48, 482.74) : ማ
(371.48, 466.42, 380.48, 472.54) : ሳ
(371.48, 460.11, 380.48, 466.42) : ሰ
(371.48, 453.11, 380.48, 460.11) : ቢ
(371.48, 447.94, 380.48, 453.11) : ያ
(371.48, 444.87, 380.48, 447.94) : ፡
(371.48, 442.45, 380.48, 444.87) :  
(371.07, 436.83, 380.07, 442.45) : ለ
(371.07, 431.48, 380.07, 436.83) : እ
(371.07, 426.59, 380.07, 431.48) : ር
(371.07, 420.60, 380.07, 426.59) : ስ
(371.07, 412.56, 380.07, 420.60) : ዎ
(371.07, 410.24, 380.07, 413.01) :  
(371.07, 403.54, 380.07, 408.73) : አ
(371.07, 400.22, 380.07, 404.71) : ገ
(371.07, 394.61, 380.07, 400.22) : ል
(371.07, 390.73, 380.07, 395.23) : ገ
(371.07, 382.33, 380.07, 390.73) : ሎ
(371.07, 376.77, 380.07, 382.33) : ት
(371.07, 374.42, 380.07, 377.18) :  
(371.07, 366.26, 380.07, 372.88) : ብ
(371.07, 360.26, 380.07, 366.26) : ቻ
(371.07, 357.99, 380.07, 360.26) : !
(59.60, 281.50, 62.38, 290.50) : 1
(62.38, 281.50, 66.70, 290.50) : 2
(66.70, 281.50, 70.26, 290.50) : /
(70.26, 281.50, 74.82, 290.50) : 0
(74.82, 281.50, 79.06, 290.50) : 3
(79.06, 281.50, 82.61, 290.50) : /
(82.61, 281.50, 85.39, 290.50) : 1
(85.39, 281.50, 89.56, 290.50) : 9
(89.56, 281.50, 93.81, 290.50) : 6
(93.81, 281.50, 98.05, 290.50) : 5
(59.60, 290.20, 62.38, 299.20) : 1
(62.38, 290.20, 66.55, 299.20) : 9
(66.55, 290.20, 70.43, 299.20) : 7
(70.43, 290.20, 74.75, 299.20) : 2
(74.75, 290.20, 78.30, 299.20) : /
(78.30, 290.20, 81.08, 299.20) : 1
(81.08, 290.20, 83.86, 299.20) : 1
(83.86, 290.20, 87.42, 299.20) : /
(87.42, 290.20, 91.74, 299.20) : 2
(91.74, 290.20, 94.52, 299.20) : 1
(59.60, 316.43, 65.57, 325.43) : ወ
(65.57, 316.43, 69.81, 325.43) : ን
(69.81, 316.43, 75.90, 325.43) : ድ
(59.60, 326.10, 65.21, 335.10) : M
(65.21, 326.10, 69.45, 335.10) : a
(69.45, 326.10, 71.36, 335.10) : l
(71.36, 326.10, 75.67, 335.10) : e
(59.60, 347.13, 65.98, 356.13) : ኢ
(65.98, 347.13, 71.46, 356.13) : ት
(71.46, 347.13, 76.76, 356.13) : ዮ
(76.76, 347.13, 82.23, 356.13) : ጵ
(82.23, 347.13, 86.56, 356.13) : ያ
(86.56, 347.13, 91.82, 356.13) : ዊ
(59.60, 357.10, 64.23, 366.10) : E
(64.23, 357.10, 67.13, 366.10) : t
(67.13, 357.10, 71.52, 366.10) : h
(71.52, 357.10, 73.61, 366.10) : i
(73.61, 357.10, 78.02, 366.10) : o
(78.02, 357.10, 82.50, 366.10) : p
(82.50, 357.10, 84.59, 366.10) : i
(84.59, 357.10, 88.83, 366.10) : a
(88.83, 357.10, 93.22, 366.10) : n
(59.60, 379.40, 64.16, 388.40) : 0
(64.16, 379.40, 68.33, 388.40) : 9
(68.33, 379.40, 71.11, 388.40) : 1
(71.11, 379.40, 73.89, 388.40) : 1
(73.89, 379.40, 78.19, 388.40) : 8
(78.19, 379.40, 82.43, 388.40) : 3
(82.43, 379.40, 86.67, 388.40) : 3
(86.67, 379.40, 91.23, 388.40) : 0
(91.23, 379.40, 95.56, 388.40) : 2
(95.56, 379.40, 99.79, 388.40) : 5
(203.20, 281.23, 207.73, 290.23) : አ
(207.73, 281.23, 213.87, 290.23) : ዲ
(213.87, 281.23, 218.39, 290.23) : ስ
(218.39, 281.23, 221.02, 290.23) :  
(221.02, 281.23, 225.55, 290.23) : አ
(225.55, 281.23, 230.16, 290.23) : በ
(230.16, 281.23, 234.72, 290.23) : ባ
(203.20, 290.20, 208.00, 299.20) : A
(208.00, 290.20, 212.42, 299.20) : d
(212.42, 290.20, 216.85, 299.20) : d
(216.85, 290.20, 218.95, 299.20) : i
(218.95, 290.20, 222.88, 299.20) : s
(222.88, 290.20, 224.68, 299.20) :  
(224.68, 290.20, 229.48, 299.20) : A
(229.48, 290.20, 233.91, 299.20) : b
(233.91, 290.20, 238.15, 299.20) : a
(238.15, 290.20, 242.57, 299.20) : b
(242.57, 290.20, 246.81, 299.20) : a
(203.20, 316.43, 206.72, 325.43) : የ
(206.72, 316.43, 211.52, 325.43) : ካ
(203.20, 326.10, 207.83, 335.10) : Y
(207.83, 326.10, 212.13, 335.10) : e
(212.13, 326.10, 216.33, 335.10) : k
(216.33, 326.10, 220.57, 335.10) : a
(203.20, 347.13, 209.17, 356.13) : ወ
(209.17, 347.13, 213.77, 356.13) : ረ
(213.77, 347.13, 218.88, 356.13) : ዳ
(218.88, 347.13, 221.52, 356.13) :  
(221.52, 347.13, 223.71, 356.13) : 1
(223.71, 347.13, 225.90, 356.13) : 1
(203.20, 357.10, 210.06, 366.10) : W
(210.06, 357.10, 214.47, 366.10) : o
(214.47, 357.10, 217.54, 366.10) : r
(217.54, 357.10, 221.84, 366.10) : e
(221.84, 357.10, 226.27, 366.10) : d
(226.27, 357.10, 230.51, 366.10) : a
(230.51, 357.10, 232.31, 366.10) :  
(232.31, 357.10, 235.09, 366.10) : 1
(235.09, 357.10, 237.87, 366.10) : 1
(73.60, 228.70, 77.85, 237.70) : 6
(77.85, 228.70, 82.39, 237.70) : 4
(82.39, 228.70, 86.27, 237.70) : 7
(86.27, 228.70, 90.83, 237.70) : 0
(90.83, 228.70, 92.63, 237.70) :  
(92.63, 228.70, 96.87, 237.70) : 3
(96.87, 228.70, 101.12, 237.70) : 6
(101.12, 228.70, 105.44, 237.70) : 2
(105.44, 228.70, 109.32, 237.70) : 7
(109.32, 228.70, 111.12, 237.70) :  
(111.12, 228.70, 115.29, 237.70) : 9
(115.29, 228.70, 119.53, 237.70) : 5
(119.53, 228.70, 123.41, 237.70) : 7
(123.41, 228.70, 127.64, 237.70) : 3
(127.64, 228.70, 129.44, 237.70) :  
(129.44, 228.70, 132.23, 237.70) : 1
(132.23, 228.70, 136.47, 237.70) : 5
(136.46, 228.70, 140.77, 237.70) : 8
(140.77, 228.70, 145.33, 237.70) : 0
(170.70, 218.43, 174.11, 227.43) : ገ
(174.11, 218.43, 180.21, 227.43) : ብ
(180.21, 218.43, 184.81, 227.43) : ረ
(184.81, 218.43, 193.04, 227.43) : ሚ
(193.04, 218.43, 197.84, 227.43) : ካ
(197.84, 218.43, 203.63, 227.43) : ኤ
(203.63, 218.43, 209.11, 227.43) : ል
(209.11, 218.43, 211.74, 227.43) :  
(211.74, 218.43, 216.32, 227.43) : ሀ
(216.32, 218.43, 221.91, 227.43) : ይ
(221.91, 218.43, 227.93, 227.43) : ሉ
(227.93, 218.43, 230.56, 227.43) :  
(230.56, 218.43, 234.78, 227.43) : ሃ
(234.78, 218.43, 240.26, 227.43) : ፍ
(240.26, 218.43, 245.75, 227.43) : ቱ
(170.70, 230.20, 175.51, 239.20) : G
(175.51, 230.20, 179.82, 239.20) : e
(179.82, 230.20, 184.24, 239.20) : b
(184.25, 230.20, 187.31, 239.20) : r
(187.31, 230.20, 191.62, 239.20) : e
(191.62, 230.20, 198.29, 239.20) : m
(198.29, 230.20, 200.39, 239.20) : i
(200.39, 230.20, 204.62, 239.20) : c
(204.62, 230.20, 209.00, 239.20) : h
(209.00, 230.20, 213.24, 239.20) : a
(213.24, 230.20, 217.54, 239.20) : e
(217.54, 230.20, 219.46, 239.20) : l
(219.46, 230.20, 221.26, 239.20) :  
(221.26, 230.20, 226.30, 239.20) : H
(226.30, 230.20, 230.54, 239.20) : a
(230.54, 230.20, 232.64, 239.20) : i
(232.64, 230.20, 234.55, 239.20) : l
(234.56, 230.20, 238.92, 239.20) : u
(238.92, 230.20, 240.72, 239.20) :  
(240.72, 230.20, 245.76, 239.20) : H
(245.76, 230.20, 250.00, 239.20) : a
(250.00, 230.20, 252.93, 239.20) : f
(252.93, 230.20, 255.83, 239.20) : t
(255.83, 230.20, 260.20, 239.20) : u
